"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/02/2000","AQS","261630001","1","28.1","ug/m3 LC","85","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/03/2000","AQS","261630001","1","16","ug/m3 LC","59","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/04/2000","AQS","261630001","1","25.8","ug/m3 LC","80","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/05/2000","AQS","261630001","1","19.2","ug/m3 LC","66","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/06/2000","AQS","261630001","1","8.5","ug/m3 LC","35","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/07/2000","AQS","261630001","1","9","ug/m3 LC","38","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/08/2000","AQS","261630001","1","9.2","ug/m3 LC","38","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/09/2000","AQS","261630001","1","24.6","ug/m3 LC","77","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/10/2000","AQS","261630001","1","13.7","ug/m3 LC","54","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/11/2000","AQS","261630001","1","7.9","ug/m3 LC","33","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/12/2000","AQS","261630001","1","7.9","ug/m3 LC","33","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/13/2000","AQS","261630001","1","17.1","ug/m3 LC","62","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/14/2000","AQS","261630001","1","14.1","ug/m3 LC","55","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/15/2000","AQS","261630001","1","5.2","ug/m3 LC","22","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/16/2000","AQS","261630001","1","12","ug/m3 LC","50","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/17/2000","AQS","261630001","1","12.6","ug/m3 LC","52","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/18/2000","AQS","261630001","1","5.8","ug/m3 LC","24","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/19/2000","AQS","261630001","1","9.2","ug/m3 LC","38","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/20/2000","AQS","261630001","1","12","ug/m3 LC","50","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/21/2000","AQS","261630001","1","7.6","ug/m3 LC","32","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/22/2000","AQS","261630001","1","6.3","ug/m3 LC","26","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/23/2000","AQS","261630001","1","7.8","ug/m3 LC","33","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/24/2000","AQS","261630001","1","8.9","ug/m3 LC","37","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/25/2000","AQS","261630001","1","21.2","ug/m3 LC","70","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/27/2000","AQS","261630001","1","30.3","ug/m3 LC","89","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/28/2000","AQS","261630001","1","31.8","ug/m3 LC","92","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/29/2000","AQS","261630001","1","17.9","ug/m3 LC","63","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/30/2000","AQS","261630001","1","14.9","ug/m3 LC","57","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"07/31/2000","AQS","261630001","1","19.5","ug/m3 LC","67","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/01/2000","AQS","261630001","1","18.4","ug/m3 LC","64","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/02/2000","AQS","261630001","1","15.9","ug/m3 LC","59","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/03/2000","AQS","261630001","1","5.4","ug/m3 LC","23","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/04/2000","AQS","261630001","1","12.2","ug/m3 LC","51","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/05/2000","AQS","261630001","1","14.5","ug/m3 LC","56","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/06/2000","AQS","261630001","1","19.4","ug/m3 LC","66","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/07/2000","AQS","261630001","1","10.6","ug/m3 LC","44","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/08/2000","AQS","261630001","1","13.2","ug/m3 LC","53","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/09/2000","AQS","261630001","1","11.3","ug/m3 LC","47","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/10/2000","AQS","261630001","1","9","ug/m3 LC","38","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/11/2000","AQS","261630001","1","14.1","ug/m3 LC","55","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/12/2000","AQS","261630001","1","8.3","ug/m3 LC","35","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/13/2000","AQS","261630001","1","13.6","ug/m3 LC","54","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/14/2000","AQS","261630001","1","20","ug/m3 LC","68","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/15/2000","AQS","261630001","1","29.8","ug/m3 LC","88","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/16/2000","AQS","261630001","1","6.9","ug/m3 LC","29","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/17/2000","AQS","261630001","1","5","ug/m3 LC","21","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/18/2000","AQS","261630001","1","9.5","ug/m3 LC","40","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/19/2000","AQS","261630001","1","4.7","ug/m3 LC","20","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/20/2000","AQS","261630001","1","6.8","ug/m3 LC","28","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/21/2000","AQS","261630001","1","8.1","ug/m3 LC","34","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/22/2000","AQS","261630001","1","26","ug/m3 LC","80","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/23/2000","AQS","261630001","1","13.7","ug/m3 LC","54","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/25/2000","AQS","261630001","1","16.4","ug/m3 LC","60","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/26/2000","AQS","261630001","1","21.5","ug/m3 LC","71","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/28/2000","AQS","261630001","1","30.6","ug/m3 LC","90","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/29/2000","AQS","261630001","1","37.8","ug/m3 LC","107","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/30/2000","AQS","261630001","1","30","ug/m3 LC","89","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"08/31/2000","AQS","261630001","1","22.1","ug/m3 LC","72","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/01/2000","AQS","261630001","1","27.5","ug/m3 LC","83","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/02/2000","AQS","261630001","1","26.7","ug/m3 LC","82","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/03/2000","AQS","261630001","1","25","ug/m3 LC","78","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/04/2000","AQS","261630001","1","5.3","ug/m3 LC","22","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/05/2000","AQS","261630001","1","3.8","ug/m3 LC","16","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/07/2000","AQS","261630001","1","13.4","ug/m3 LC","54","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/08/2000","AQS","261630001","1","18.6","ug/m3 LC","65","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/09/2000","AQS","261630001","1","26.5","ug/m3 LC","81","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/10/2000","AQS","261630001","1","13.5","ug/m3 LC","54","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/11/2000","AQS","261630001","1","14","ug/m3 LC","55","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/12/2000","AQS","261630001","1","7","ug/m3 LC","29","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/13/2000","AQS","261630001","1","8.5","ug/m3 LC","35","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/14/2000","AQS","261630001","1","10.2","ug/m3 LC","43","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/15/2000","AQS","261630001","1","3.5","ug/m3 LC","15","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/16/2000","AQS","261630001","1","3.3","ug/m3 LC","14","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/17/2000","AQS","261630001","1","9.7","ug/m3 LC","40","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/18/2000","AQS","261630001","1","17.9","ug/m3 LC","63","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/19/2000","AQS","261630001","1","21.5","ug/m3 LC","71","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/20/2000","AQS","261630001","1","20.3","ug/m3 LC","68","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/21/2000","AQS","261630001","1","5.3","ug/m3 LC","22","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
"09/22/2000","AQS","261630001","1","8.9","ug/m3 LC","37","Allen Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.2286201358284","-83.2082000228824"
