"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/16/2001","AQS","261250001","1","9.2","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/19/2001","AQS","261250001","1","19.5","ug/m3 LC","67","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/22/2001","AQS","261250001","1","27.7","ug/m3 LC","84","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/25/2001","AQS","261250001","1","5.7","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/28/2001","AQS","261250001","1","22.1","ug/m3 LC","72","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"01/31/2001","AQS","261250001","1","11.4","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/03/2001","AQS","261250001","1","16.8","ug/m3 LC","61","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/06/2001","AQS","261250001","1","22.6","ug/m3 LC","73","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/09/2001","AQS","261250001","1","21.7","ug/m3 LC","71","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/12/2001","AQS","261250001","1","14.2","ug/m3 LC","55","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/15/2001","AQS","261250001","1","16.5","ug/m3 LC","60","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/18/2001","AQS","261250001","1","19.3","ug/m3 LC","66","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/21/2001","AQS","261250001","1","4.8","ug/m3 LC","20","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"02/27/2001","AQS","261250001","1","8.5","ug/m3 LC","35","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/02/2001","AQS","261250001","1","17.8","ug/m3 LC","63","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/05/2001","AQS","261250001","1","5.9","ug/m3 LC","25","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/08/2001","AQS","261250001","1","14.9","ug/m3 LC","57","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/11/2001","AQS","261250001","1","10.2","ug/m3 LC","43","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/14/2001","AQS","261250001","1","10.2","ug/m3 LC","43","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/17/2001","AQS","261250001","1","5.1","ug/m3 LC","21","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/20/2001","AQS","261250001","1","13.2","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/23/2001","AQS","261250001","1","11","ug/m3 LC","46","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/26/2001","AQS","261250001","1","5.1","ug/m3 LC","21","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"03/29/2001","AQS","261250001","1","28.5","ug/m3 LC","85","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/01/2001","AQS","261250001","1","17.9","ug/m3 LC","63","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/04/2001","AQS","261250001","1","15.9","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/07/2001","AQS","261250001","1","27.2","ug/m3 LC","83","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/13/2001","AQS","261250001","1","9.2","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/16/2001","AQS","261250001","1","14.6","ug/m3 LC","56","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/22/2001","AQS","261250001","1","20.7","ug/m3 LC","69","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"04/25/2001","AQS","261250001","1","11","ug/m3 LC","46","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/01/2001","AQS","261250001","1","25.2","ug/m3 LC","79","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/10/2001","AQS","261250001","1","23.3","ug/m3 LC","75","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/13/2001","AQS","261250001","1","7.8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/16/2001","AQS","261250001","1","29.6","ug/m3 LC","88","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/19/2001","AQS","261250001","1","10.7","ug/m3 LC","45","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/22/2001","AQS","261250001","1","6.9","ug/m3 LC","29","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/25/2001","AQS","261250001","1","11.8","ug/m3 LC","49","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/28/2001","AQS","261250001","1","11.4","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"05/31/2001","AQS","261250001","1","9","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/03/2001","AQS","261250001","1","9","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/06/2001","AQS","261250001","1","13.8","ug/m3 LC","55","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/09/2001","AQS","261250001","1","13.1","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/12/2001","AQS","261250001","1","11.2","ug/m3 LC","47","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/15/2001","AQS","261250001","1","35.7","ug/m3 LC","101","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/18/2001","AQS","261250001","1","13.1","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/21/2001","AQS","261250001","1","13.2","ug/m3 LC","53","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/24/2001","AQS","261250001","1","11.4","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/27/2001","AQS","261250001","1","39.4","ug/m3 LC","111","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"06/30/2001","AQS","261250001","1","37.7","ug/m3 LC","106","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/03/2001","AQS","261250001","1","15.7","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/09/2001","AQS","261250001","1","18.1","ug/m3 LC","64","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/15/2001","AQS","261250001","1","11.6","ug/m3 LC","48","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/18/2001","AQS","261250001","1","37.8","ug/m3 LC","107","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/21/2001","AQS","261250001","1","48.3","ug/m3 LC","133","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/27/2001","AQS","261250001","1","7.2","ug/m3 LC","30","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"07/30/2001","AQS","261250001","1","26.4","ug/m3 LC","81","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/02/2001","AQS","261250001","1","31","ug/m3 LC","91","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/05/2001","AQS","261250001","1","10.5","ug/m3 LC","44","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/08/2001","AQS","261250001","1","17.5","ug/m3 LC","62","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/10/2001","AQS","261250001","1","6","ug/m3 LC","25","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/14/2001","AQS","261250001","1","4.2","ug/m3 LC","18","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/17/2001","AQS","261250001","1","10.5","ug/m3 LC","44","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/20/2001","AQS","261250001","1","7.4","ug/m3 LC","31","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/26/2001","AQS","261250001","1","15.7","ug/m3 LC","59","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"08/29/2001","AQS","261250001","1","8","ug/m3 LC","33","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/01/2001","AQS","261250001","1","6.6","ug/m3 LC","28","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/04/2001","AQS","261250001","1","5.7","ug/m3 LC","24","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/07/2001","AQS","261250001","1","25.3","ug/m3 LC","79","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/10/2001","AQS","261250001","1","4.6","ug/m3 LC","19","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/13/2001","AQS","261250001","1","4.1","ug/m3 LC","17","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/16/2001","AQS","261250001","1","13.8","ug/m3 LC","55","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/19/2001","AQS","261250001","1","34.1","ug/m3 LC","97","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/22/2001","AQS","261250001","1","9.6","ug/m3 LC","40","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/25/2001","AQS","261250001","1","1.4","ug/m3 LC","6","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"09/28/2001","AQS","261250001","1","3.9","ug/m3 LC","16","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/01/2001","AQS","261250001","1","13.5","ug/m3 LC","54","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/04/2001","AQS","261250001","1","9.2","ug/m3 LC","38","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
"10/07/2001","AQS","261250001","1","3.6","ug/m3 LC","15","Oak Park","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","125","Oakland","42.4630634106704","-83.1831986800023"
